row,A,B,C,D,E,F,G,H,I,K
62,12,,,"IF(ISBLANK(B62),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B62,'Framed Accessory List Price'!$B$6:$S$60,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B62,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$75,FALSE))))","IF(ISBLANK(B62),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B62,'Framed Accessory List Price'!$B$6:$S$60,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B62,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$76,FALSE))))","IF(ISBLANK(B62), "" "",E62*'Summary Sheet'!M$6)", ,,,
63,13,,,"IF(ISBLANK(B63),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B63,'Framed Accessory List Price'!$B$6:$S$60,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B63,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$75,FALSE))))","IF(ISBLANK(B63),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B63,'Framed Accessory List Price'!$B$6:$S$60,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B63,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$76,FALSE))))","IF(ISBLANK(B63), "" "",E63*'Summary Sheet'!M$6)", ,,,
64,14,,,"IF(ISBLANK(B64),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B64,'Framed Accessory List Price'!$B$6:$S$60,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B64,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$75,FALSE))))","IF(ISBLANK(B64),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B64,'Framed Accessory List Price'!$B$6:$S$60,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B64,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$76,FALSE))))","IF(ISBLANK(B64), "" "",E64*'Summary Sheet'!M$6)", ,,,
65,15,,,"IF(ISBLANK(B65),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B65,'Framed Accessory List Price'!$B$6:$S$60,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B65,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$75,FALSE))))","IF(ISBLANK(B65),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B65,'Framed Accessory List Price'!$B$6:$S$60,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B65,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$76,FALSE))))","IF(ISBLANK(B65), "" "",E65*'Summary Sheet'!M$6)", ,,,
66,16,,,"IF(ISBLANK(B66),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B66,'Framed Accessory List Price'!$B$6:$S$60,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B66,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$75,FALSE))))","IF(ISBLANK(B66),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B66,'Framed Accessory List Price'!$B$6:$S$60,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B66,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$76,FALSE))))","IF(ISBLANK(B66), "" "",E66*'Summary Sheet'!M$6)", ,,,
67,17,,,"IF(ISBLANK(B67),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B67,'Framed Accessory List Price'!$B$6:$S$60,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B67,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$75,FALSE))))","IF(ISBLANK(B67),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B67,'Framed Accessory List Price'!$B$6:$S$60,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B67,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$76,FALSE))))","IF(ISBLANK(B67), "" "",E67*'Summary Sheet'!M$6)", ,,,
68,18,,,"IF(ISBLANK(B68),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B68,'Framed Accessory List Price'!$B$6:$S$60,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B68,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$75,FALSE))))","IF(ISBLANK(B68),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B68,'Framed Accessory List Price'!$B$6:$S$60,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B68,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$76,FALSE))))","IF(ISBLANK(B68), "" "",E68*'Summary Sheet'!M$6)", ,,,
69,19,,,"IF(ISBLANK(B69),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B69,'Framed Accessory List Price'!$B$6:$S$60,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B69,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$75,FALSE))))","IF(ISBLANK(B69),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B69,'Framed Accessory List Price'!$B$6:$S$60,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B69,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$76,FALSE))))","IF(ISBLANK(B69), "" "",E69*'Summary Sheet'!M$6)", ,,,
70,20,,,"IF(ISBLANK(B70),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B70,'Framed Accessory List Price'!$B$6:$S$60,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B70,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$75,FALSE))))","IF(ISBLANK(B70),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B70,'Framed Accessory List Price'!$B$6:$S$60,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B70,'Frameless Accessory List Price'!$B$6:$Y$71,List!$D$76,FALSE))))","IF(ISBLANK(B70), "" "",E70*'Summary Sheet'!M$6)", ,,,
71,Total cabinets per unit,,SUM(C6:C50),,,,SUM(G6:G50),,SUM(I6:I50),
72,Total accesories per unit,,SUM(C51:C70),,,,SUM(G51:G70),,,
74,Total Cabinets per unit type,,C71*'Summary Sheet'!C3,,,,,,I71*'Summary Sheet'!C3,
75, 1)General Specifications:,,,,,,,,,
76, A. Door Material: Melamine,, E. Drawer runner: SOLID WOOD DOVETAILED ,,,,,,,
77, B. Box Material: PLYWOOD in maple melamine finish,, E.1. undermount softclose,,,,,,,
78, C. Shelves:   plywood,, G. Door style:  Flat,,,,,,,
79, D. Hinge: DTC soft close,,,,,,,,,
