row,A,B,C
1929,"IF(ISBLANK('Unit Type (30)'!B49), "" "", 'Unit Type (30)'!B49)","IF(ISBLANK('Unit Type (30)'!C49), "" "", 'Unit Type (30)'!C49)",B1929*'Summary Sheet'!$C$32
1930,"IF(ISBLANK('Unit Type (30)'!B50), "" "", 'Unit Type (30)'!B50)","IF(ISBLANK('Unit Type (30)'!C50), "" "", 'Unit Type (30)'!C50)",B1930*'Summary Sheet'!$C$32
1931,"IF(ISBLANK('Unit Type (30)'!B51), "" "", 'Unit Type (30)'!B51)","IF(ISBLANK('Unit Type (30)'!C51), "" "", 'Unit Type (30)'!C51)",B1931*'Summary Sheet'!$C$32
1932,"IF(ISBLANK('Unit Type (30)'!B52), "" "", 'Unit Type (30)'!B52)","IF(ISBLANK('Unit Type (30)'!C52), "" "", 'Unit Type (30)'!C52)",B1932*'Summary Sheet'!$C$32
1933,"IF(ISBLANK('Unit Type (30)'!B53), "" "", 'Unit Type (30)'!B53)","IF(ISBLANK('Unit Type (30)'!C53), "" "", 'Unit Type (30)'!C53)",B1933*'Summary Sheet'!$C$32
1934,"IF(ISBLANK('Unit Type (30)'!B54), "" "", 'Unit Type (30)'!B54)","IF(ISBLANK('Unit Type (30)'!C54), "" "", 'Unit Type (30)'!C54)",B1934*'Summary Sheet'!$C$32
1935,"IF(ISBLANK('Unit Type (30)'!B55), "" "", 'Unit Type (30)'!B55)","IF(ISBLANK('Unit Type (30)'!C55), "" "", 'Unit Type (30)'!C55)",B1935*'Summary Sheet'!$C$32
1936,"IF(ISBLANK('Unit Type (30)'!B56), "" "", 'Unit Type (30)'!B56)","IF(ISBLANK('Unit Type (30)'!C56), "" "", 'Unit Type (30)'!C56)",B1936*'Summary Sheet'!$C$32
1937,"IF(ISBLANK('Unit Type (30)'!B57), "" "", 'Unit Type (30)'!B57)","IF(ISBLANK('Unit Type (30)'!C57), "" "", 'Unit Type (30)'!C57)",B1937*'Summary Sheet'!$C$32
1938,"IF(ISBLANK('Unit Type (30)'!B58), "" "", 'Unit Type (30)'!B58)","IF(ISBLANK('Unit Type (30)'!C58), "" "", 'Unit Type (30)'!C58)",B1938*'Summary Sheet'!$C$32
1939,"IF(ISBLANK('Unit Type (30)'!B59), "" "", 'Unit Type (30)'!B59)","IF(ISBLANK('Unit Type (30)'!C59), "" "", 'Unit Type (30)'!C59)",B1939*'Summary Sheet'!$C$32
1940,"IF(ISBLANK('Unit Type (30)'!B60), "" "", 'Unit Type (30)'!B60)","IF(ISBLANK('Unit Type (30)'!C60), "" "", 'Unit Type (30)'!C60)",B1940*'Summary Sheet'!$C$32
1941,"IF(ISBLANK('Unit Type (30)'!B61), "" "", 'Unit Type (30)'!B61)","IF(ISBLANK('Unit Type (30)'!C61), "" "", 'Unit Type (30)'!C61)",B1941*'Summary Sheet'!$C$32
1942,"IF(ISBLANK('Unit Type (30)'!B62), "" "", 'Unit Type (30)'!B62)","IF(ISBLANK('Unit Type (30)'!C62), "" "", 'Unit Type (30)'!C62)",B1942*'Summary Sheet'!$C$32
1943,"IF(ISBLANK('Unit Type (30)'!B63), "" "", 'Unit Type (30)'!B63)","IF(ISBLANK('Unit Type (30)'!C63), "" "", 'Unit Type (30)'!C63)",B1943*'Summary Sheet'!$C$32
1944,"IF(ISBLANK('Unit Type (30)'!B64), "" "", 'Unit Type (30)'!B64)","IF(ISBLANK('Unit Type (30)'!C64), "" "", 'Unit Type (30)'!C64)",B1944*'Summary Sheet'!$C$32
1945,"IF(ISBLANK('Unit Type (30)'!B65), "" "", 'Unit Type (30)'!B65)","IF(ISBLANK('Unit Type (30)'!C65), "" "", 'Unit Type (30)'!C65)",B1945*'Summary Sheet'!$C$32
1946,"IF(ISBLANK('Unit Type (30)'!B66), "" "", 'Unit Type (30)'!B66)","IF(ISBLANK('Unit Type (30)'!C66), "" "", 'Unit Type (30)'!C66)",B1946*'Summary Sheet'!$C$32
1947,"IF(ISBLANK('Unit Type (30)'!B67), "" "", 'Unit Type (30)'!B67)","IF(ISBLANK('Unit Type (30)'!C67), "" "", 'Unit Type (30)'!C67)",B1947*'Summary Sheet'!$C$32
1948,"IF(ISBLANK('Unit Type (30)'!B68), "" "", 'Unit Type (30)'!B68)","IF(ISBLANK('Unit Type (30)'!C68), "" "", 'Unit Type (30)'!C68)",B1948*'Summary Sheet'!$C$32
1949,"IF(ISBLANK('Unit Type (30)'!B69), "" "", 'Unit Type (30)'!B69)","IF(ISBLANK('Unit Type (30)'!C69), "" "", 'Unit Type (30)'!C69)",B1949*'Summary Sheet'!$C$32
1950,"IF(ISBLANK('Unit Type (30)'!B70), "" "", 'Unit Type (30)'!B70)","IF(ISBLANK('Unit Type (30)'!C70), "" "", 'Unit Type (30)'!C70)",B1950*'Summary Sheet'!$C$32
1951,"IF(ISBLANK('Unit Type (31)'!B6), "" "", 'Unit Type (31)'!B6)","IF(ISBLANK('Unit Type (31)'!C6), "" "", 'Unit Type (31)'!C6)",B1951*'Summary Sheet'!$C$33
1952,"IF(ISBLANK('Unit Type (31)'!B7), "" "", 'Unit Type (31)'!B7)","IF(ISBLANK('Unit Type (31)'!C7), "" "", 'Unit Type (31)'!C7)",B1952*'Summary Sheet'!$C$33
1953,"IF(ISBLANK('Unit Type (31)'!B8), "" "", 'Unit Type (31)'!B8)","IF(ISBLANK('Unit Type (31)'!C8), "" "", 'Unit Type (31)'!C8)",B1953*'Summary Sheet'!$C$33
1954,"IF(ISBLANK('Unit Type (31)'!B9), "" "", 'Unit Type (31)'!B9)","IF(ISBLANK('Unit Type (31)'!C9), "" "", 'Unit Type (31)'!C9)",B1954*'Summary Sheet'!$C$33
1955,"IF(ISBLANK('Unit Type (31)'!B10), "" "", 'Unit Type (31)'!B10)","IF(ISBLANK('Unit Type (31)'!C10), "" "", 'Unit Type (31)'!C10)",B1955*'Summary Sheet'!$C$33
1956,"IF(ISBLANK('Unit Type (31)'!B11), "" "", 'Unit Type (31)'!B11)","IF(ISBLANK('Unit Type (31)'!C11), "" "", 'Unit Type (31)'!C11)",B1956*'Summary Sheet'!$C$33
1957,"IF(ISBLANK('Unit Type (31)'!B12), "" "", 'Unit Type (31)'!B12)","IF(ISBLANK('Unit Type (31)'!C12), "" "", 'Unit Type (31)'!C12)",B1957*'Summary Sheet'!$C$33
1958,"IF(ISBLANK('Unit Type (31)'!B13), "" "", 'Unit Type (31)'!B13)","IF(ISBLANK('Unit Type (31)'!C13), "" "", 'Unit Type (31)'!C13)",B1958*'Summary Sheet'!$C$33
1959,"IF(ISBLANK('Unit Type (31)'!B14), "" "", 'Unit Type (31)'!B14)","IF(ISBLANK('Unit Type (31)'!C14), "" "", 'Unit Type (31)'!C14)",B1959*'Summary Sheet'!$C$33
1960,"IF(ISBLANK('Unit Type (31)'!B15), "" "", 'Unit Type (31)'!B15)","IF(ISBLANK('Unit Type (31)'!C15), "" "", 'Unit Type (31)'!C15)",B1960*'Summary Sheet'!$C$33
1961,"IF(ISBLANK('Unit Type (31)'!B16), "" "", 'Unit Type (31)'!B16)","IF(ISBLANK('Unit Type (31)'!C16), "" "", 'Unit Type (31)'!C16)",B1961*'Summary Sheet'!$C$33
1962,"IF(ISBLANK('Unit Type (31)'!B17), "" "", 'Unit Type (31)'!B17)","IF(ISBLANK('Unit Type (31)'!C17), "" "", 'Unit Type (31)'!C17)",B1962*'Summary Sheet'!$C$33
1963,"IF(ISBLANK('Unit Type (31)'!B18), "" "", 'Unit Type (31)'!B18)","IF(ISBLANK('Unit Type (31)'!C18), "" "", 'Unit Type (31)'!C18)",B1963*'Summary Sheet'!$C$33
1964,"IF(ISBLANK('Unit Type (31)'!B19), "" "", 'Unit Type (31)'!B19)","IF(ISBLANK('Unit Type (31)'!C19), "" "", 'Unit Type (31)'!C19)",B1964*'Summary Sheet'!$C$33
1965,"IF(ISBLANK('Unit Type (31)'!B20), "" "", 'Unit Type (31)'!B20)","IF(ISBLANK('Unit Type (31)'!C20), "" "", 'Unit Type (31)'!C20)",B1965*'Summary Sheet'!$C$33
1966,"IF(ISBLANK('Unit Type (31)'!B21), "" "", 'Unit Type (31)'!B21)","IF(ISBLANK('Unit Type (31)'!C21), "" "", 'Unit Type (31)'!C21)",B1966*'Summary Sheet'!$C$33
1967,"IF(ISBLANK('Unit Type (31)'!B22), "" "", 'Unit Type (31)'!B22)","IF(ISBLANK('Unit Type (31)'!C22), "" "", 'Unit Type (31)'!C22)",B1967*'Summary Sheet'!$C$33
1968,"IF(ISBLANK('Unit Type (31)'!B23), "" "", 'Unit Type (31)'!B23)","IF(ISBLANK('Unit Type (31)'!C23), "" "", 'Unit Type (31)'!C23)",B1968*'Summary Sheet'!$C$33
1969,"IF(ISBLANK('Unit Type (31)'!B24), "" "", 'Unit Type (31)'!B24)","IF(ISBLANK('Unit Type (31)'!C24), "" "", 'Unit Type (31)'!C24)",B1969*'Summary Sheet'!$C$33
1970,"IF(ISBLANK('Unit Type (31)'!B25), "" "", 'Unit Type (31)'!B25)","IF(ISBLANK('Unit Type (31)'!C25), "" "", 'Unit Type (31)'!C25)",B1970*'Summary Sheet'!$C$33
1971,"IF(ISBLANK('Unit Type (31)'!B26), "" "", 'Unit Type (31)'!B26)","IF(ISBLANK('Unit Type (31)'!C26), "" "", 'Unit Type (31)'!C26)",B1971*'Summary Sheet'!$C$33
1972,"IF(ISBLANK('Unit Type (31)'!B27), "" "", 'Unit Type (31)'!B27)","IF(ISBLANK('Unit Type (31)'!C27), "" "", 'Unit Type (31)'!C27)",B1972*'Summary Sheet'!$C$33
1973,"IF(ISBLANK('Unit Type (31)'!B28), "" "", 'Unit Type (31)'!B28)","IF(ISBLANK('Unit Type (31)'!C28), "" "", 'Unit Type (31)'!C28)",B1973*'Summary Sheet'!$C$33
1974,"IF(ISBLANK('Unit Type (31)'!B29), "" "", 'Unit Type (31)'!B29)","IF(ISBLANK('Unit Type (31)'!C29), "" "", 'Unit Type (31)'!C29)",B1974*'Summary Sheet'!$C$33
1975,"IF(ISBLANK('Unit Type (31)'!B30), "" "", 'Unit Type (31)'!B30)","IF(ISBLANK('Unit Type (31)'!C30), "" "", 'Unit Type (31)'!C30)",B1975*'Summary Sheet'!$C$33
1976,"IF(ISBLANK('Unit Type (31)'!B31), "" "", 'Unit Type (31)'!B31)","IF(ISBLANK('Unit Type (31)'!C31), "" "", 'Unit Type (31)'!C31)",B1976*'Summary Sheet'!$C$33
1977,"IF(ISBLANK('Unit Type (31)'!B32), "" "", 'Unit Type (31)'!B32)","IF(ISBLANK('Unit Type (31)'!C32), "" "", 'Unit Type (31)'!C32)",B1977*'Summary Sheet'!$C$33
1978,"IF(ISBLANK('Unit Type (31)'!B33), "" "", 'Unit Type (31)'!B33)","IF(ISBLANK('Unit Type (31)'!C33), "" "", 'Unit Type (31)'!C33)",B1978*'Summary Sheet'!$C$33
1979,"IF(ISBLANK('Unit Type (31)'!B34), "" "", 'Unit Type (31)'!B34)","IF(ISBLANK('Unit Type (31)'!C34), "" "", 'Unit Type (31)'!C34)",B1979*'Summary Sheet'!$C$33
1980,"IF(ISBLANK('Unit Type (31)'!B35), "" "", 'Unit Type (31)'!B35)","IF(ISBLANK('Unit Type (31)'!C35), "" "", 'Unit Type (31)'!C35)",B1980*'Summary Sheet'!$C$33
1981,"IF(ISBLANK('Unit Type (31)'!B36), "" "", 'Unit Type (31)'!B36)","IF(ISBLANK('Unit Type (31)'!C36), "" "", 'Unit Type (31)'!C36)",B1981*'Summary Sheet'!$C$33
1982,"IF(ISBLANK('Unit Type (31)'!B37), "" "", 'Unit Type (31)'!B37)","IF(ISBLANK('Unit Type (31)'!C37), "" "", 'Unit Type (31)'!C37)",B1982*'Summary Sheet'!$C$33
1983,"IF(ISBLANK('Unit Type (31)'!B38), "" "", 'Unit Type (31)'!B38)","IF(ISBLANK('Unit Type (31)'!C38), "" "", 'Unit Type (31)'!C38)",B1983*'Summary Sheet'!$C$33
1984,"IF(ISBLANK('Unit Type (31)'!B39), "" "", 'Unit Type (31)'!B39)","IF(ISBLANK('Unit Type (31)'!C39), "" "", 'Unit Type (31)'!C39)",B1984*'Summary Sheet'!$C$33
1985,"IF(ISBLANK('Unit Type (31)'!B40), "" "", 'Unit Type (31)'!B40)","IF(ISBLANK('Unit Type (31)'!C40), "" "", 'Unit Type (31)'!C40)",B1985*'Summary Sheet'!$C$33
1986,"IF(ISBLANK('Unit Type (31)'!B41), "" "", 'Unit Type (31)'!B41)","IF(ISBLANK('Unit Type (31)'!C41), "" "", 'Unit Type (31)'!C41)",B1986*'Summary Sheet'!$C$33
1987,"IF(ISBLANK('Unit Type (31)'!B42), "" "", 'Unit Type (31)'!B42)","IF(ISBLANK('Unit Type (31)'!C42), "" "", 'Unit Type (31)'!C42)",B1987*'Summary Sheet'!$C$33
1988,"IF(ISBLANK('Unit Type (31)'!B43), "" "", 'Unit Type (31)'!B43)","IF(ISBLANK('Unit Type (31)'!C43), "" "", 'Unit Type (31)'!C43)",B1988*'Summary Sheet'!$C$33
1989,"IF(ISBLANK('Unit Type (31)'!B44), "" "", 'Unit Type (31)'!B44)","IF(ISBLANK('Unit Type (31)'!C44), "" "", 'Unit Type (31)'!C44)",B1989*'Summary Sheet'!$C$33
1990,"IF(ISBLANK('Unit Type (31)'!B45), "" "", 'Unit Type (31)'!B45)","IF(ISBLANK('Unit Type (31)'!C45), "" "", 'Unit Type (31)'!C45)",B1990*'Summary Sheet'!$C$33
1991,"IF(ISBLANK('Unit Type (31)'!B46), "" "", 'Unit Type (31)'!B46)","IF(ISBLANK('Unit Type (31)'!C46), "" "", 'Unit Type (31)'!C46)",B1991*'Summary Sheet'!$C$33
1992,"IF(ISBLANK('Unit Type (31)'!B47), "" "", 'Unit Type (31)'!B47)","IF(ISBLANK('Unit Type (31)'!C47), "" "", 'Unit Type (31)'!C47)",B1992*'Summary Sheet'!$C$33
1993,"IF(ISBLANK('Unit Type (31)'!B48), "" "", 'Unit Type (31)'!B48)","IF(ISBLANK('Unit Type (31)'!C48), "" "", 'Unit Type (31)'!C48)",B1993*'Summary Sheet'!$C$33
1994,"IF(ISBLANK('Unit Type (31)'!B49), "" "", 'Unit Type (31)'!B49)","IF(ISBLANK('Unit Type (31)'!C49), "" "", 'Unit Type (31)'!C49)",B1994*'Summary Sheet'!$C$33
1995,"IF(ISBLANK('Unit Type (31)'!B50), "" "", 'Unit Type (31)'!B50)","IF(ISBLANK('Unit Type (31)'!C50), "" "", 'Unit Type (31)'!C50)",B1995*'Summary Sheet'!$C$33
1996,"IF(ISBLANK('Unit Type (31)'!B51), "" "", 'Unit Type (31)'!B51)","IF(ISBLANK('Unit Type (31)'!C51), "" "", 'Unit Type (31)'!C51)",B1996*'Summary Sheet'!$C$33
1997,"IF(ISBLANK('Unit Type (31)'!B52), "" "", 'Unit Type (31)'!B52)","IF(ISBLANK('Unit Type (31)'!C52), "" "", 'Unit Type (31)'!C52)",B1997*'Summary Sheet'!$C$33
1998,"IF(ISBLANK('Unit Type (31)'!B53), "" "", 'Unit Type (31)'!B53)","IF(ISBLANK('Unit Type (31)'!C53), "" "", 'Unit Type (31)'!C53)",B1998*'Summary Sheet'!$C$33
1999,"IF(ISBLANK('Unit Type (31)'!B54), "" "", 'Unit Type (31)'!B54)","IF(ISBLANK('Unit Type (31)'!C54), "" "", 'Unit Type (31)'!C54)",B1999*'Summary Sheet'!$C$33
2000,"IF(ISBLANK('Unit Type (31)'!B55), "" "", 'Unit Type (31)'!B55)","IF(ISBLANK('Unit Type (31)'!C55), "" "", 'Unit Type (31)'!C55)",B2000*'Summary Sheet'!$C$33
2001,"IF(ISBLANK('Unit Type (31)'!B56), "" "", 'Unit Type (31)'!B56)","IF(ISBLANK('Unit Type (31)'!C56), "" "", 'Unit Type (31)'!C56)",B2001*'Summary Sheet'!$C$33
2002,"IF(ISBLANK('Unit Type (31)'!B57), "" "", 'Unit Type (31)'!B57)","IF(ISBLANK('Unit Type (31)'!C57), "" "", 'Unit Type (31)'!C57)",B2002*'Summary Sheet'!$C$33
2003,"IF(ISBLANK('Unit Type (31)'!B58), "" "", 'Unit Type (31)'!B58)","IF(ISBLANK('Unit Type (31)'!C58), "" "", 'Unit Type (31)'!C58)",B2003*'Summary Sheet'!$C$33
2004,"IF(ISBLANK('Unit Type (31)'!B59), "" "", 'Unit Type (31)'!B59)","IF(ISBLANK('Unit Type (31)'!C59), "" "", 'Unit Type (31)'!C59)",B2004*'Summary Sheet'!$C$33
2005,"IF(ISBLANK('Unit Type (31)'!B60), "" "", 'Unit Type (31)'!B60)","IF(ISBLANK('Unit Type (31)'!C60), "" "", 'Unit Type (31)'!C60)",B2005*'Summary Sheet'!$C$33
2006,"IF(ISBLANK('Unit Type (31)'!B61), "" "", 'Unit Type (31)'!B61)","IF(ISBLANK('Unit Type (31)'!C61), "" "", 'Unit Type (31)'!C61)",B2006*'Summary Sheet'!$C$33
2007,"IF(ISBLANK('Unit Type (31)'!B62), "" "", 'Unit Type (31)'!B62)","IF(ISBLANK('Unit Type (31)'!C62), "" "", 'Unit Type (31)'!C62)",B2007*'Summary Sheet'!$C$33
2008,"IF(ISBLANK('Unit Type (31)'!B63), "" "", 'Unit Type (31)'!B63)","IF(ISBLANK('Unit Type (31)'!C63), "" "", 'Unit Type (31)'!C63)",B2008*'Summary Sheet'!$C$33
2009,"IF(ISBLANK('Unit Type (31)'!B64), "" "", 'Unit Type (31)'!B64)","IF(ISBLANK('Unit Type (31)'!C64), "" "", 'Unit Type (31)'!C64)",B2009*'Summary Sheet'!$C$33
2010,"IF(ISBLANK('Unit Type (31)'!B65), "" "", 'Unit Type (31)'!B65)","IF(ISBLANK('Unit Type (31)'!C65), "" "", 'Unit Type (31)'!C65)",B2010*'Summary Sheet'!$C$33
2011,"IF(ISBLANK('Unit Type (31)'!B66), "" "", 'Unit Type (31)'!B66)","IF(ISBLANK('Unit Type (31)'!C66), "" "", 'Unit Type (31)'!C66)",B2011*'Summary Sheet'!$C$33
2012,"IF(ISBLANK('Unit Type (31)'!B67), "" "", 'Unit Type (31)'!B67)","IF(ISBLANK('Unit Type (31)'!C67), "" "", 'Unit Type (31)'!C67)",B2012*'Summary Sheet'!$C$33
2013,"IF(ISBLANK('Unit Type (31)'!B68), "" "", 'Unit Type (31)'!B68)","IF(ISBLANK('Unit Type (31)'!C68), "" "", 'Unit Type (31)'!C68)",B2013*'Summary Sheet'!$C$33
2014,"IF(ISBLANK('Unit Type (31)'!B69), "" "", 'Unit Type (31)'!B69)","IF(ISBLANK('Unit Type (31)'!C69), "" "", 'Unit Type (31)'!C69)",B2014*'Summary Sheet'!$C$33
2015,"IF(ISBLANK('Unit Type (31)'!B70), "" "", 'Unit Type (31)'!B70)","IF(ISBLANK('Unit Type (31)'!C70), "" "", 'Unit Type (31)'!C70)",B2015*'Summary Sheet'!$C$33
2016,"IF(ISBLANK('Unit Type (32)'!B6), "" "", 'Unit Type (32)'!B6)","IF(ISBLANK('Unit Type (32)'!C6), "" "", 'Unit Type (32)'!C6)",B2016*'Summary Sheet'!$C$34
2017,"IF(ISBLANK('Unit Type (32)'!B7), "" "", 'Unit Type (32)'!B7)","IF(ISBLANK('Unit Type (32)'!C7), "" "", 'Unit Type (32)'!C7)",B2017*'Summary Sheet'!$C$34
2018,"IF(ISBLANK('Unit Type (32)'!B8), "" "", 'Unit Type (32)'!B8)","IF(ISBLANK('Unit Type (32)'!C8), "" "", 'Unit Type (32)'!C8)",B2018*'Summary Sheet'!$C$34
2019,"IF(ISBLANK('Unit Type (32)'!B9), "" "", 'Unit Type (32)'!B9)","IF(ISBLANK('Unit Type (32)'!C9), "" "", 'Unit Type (32)'!C9)",B2019*'Summary Sheet'!$C$34
2020,"IF(ISBLANK('Unit Type (32)'!B10), "" "", 'Unit Type (32)'!B10)","IF(ISBLANK('Unit Type (32)'!C10), "" "", 'Unit Type (32)'!C10)",B2020*'Summary Sheet'!$C$34
2021,"IF(ISBLANK('Unit Type (32)'!B11), "" "", 'Unit Type (32)'!B11)","IF(ISBLANK('Unit Type (32)'!C11), "" "", 'Unit Type (32)'!C11)",B2021*'Summary Sheet'!$C$34
2022,"IF(ISBLANK('Unit Type (32)'!B12), "" "", 'Unit Type (32)'!B12)","IF(ISBLANK('Unit Type (32)'!C12), "" "", 'Unit Type (32)'!C12)",B2022*'Summary Sheet'!$C$34
2023,"IF(ISBLANK('Unit Type (32)'!B13), "" "", 'Unit Type (32)'!B13)","IF(ISBLANK('Unit Type (32)'!C13), "" "", 'Unit Type (32)'!C13)",B2023*'Summary Sheet'!$C$34
2024,"IF(ISBLANK('Unit Type (32)'!B14), "" "", 'Unit Type (32)'!B14)","IF(ISBLANK('Unit Type (32)'!C14), "" "", 'Unit Type (32)'!C14)",B2024*'Summary Sheet'!$C$34
2025,"IF(ISBLANK('Unit Type (32)'!B15), "" "", 'Unit Type (32)'!B15)","IF(ISBLANK('Unit Type (32)'!C15), "" "", 'Unit Type (32)'!C15)",B2025*'Summary Sheet'!$C$34
2026,"IF(ISBLANK('Unit Type (32)'!B16), "" "", 'Unit Type (32)'!B16)","IF(ISBLANK('Unit Type (32)'!C16), "" "", 'Unit Type (32)'!C16)",B2026*'Summary Sheet'!$C$34
2027,"IF(ISBLANK('Unit Type (32)'!B17), "" "", 'Unit Type (32)'!B17)","IF(ISBLANK('Unit Type (32)'!C17), "" "", 'Unit Type (32)'!C17)",B2027*'Summary Sheet'!$C$34
2028,"IF(ISBLANK('Unit Type (32)'!B18), "" "", 'Unit Type (32)'!B18)","IF(ISBLANK('Unit Type (32)'!C18), "" "", 'Unit Type (32)'!C18)",B2028*'Summary Sheet'!$C$34
2029,"IF(ISBLANK('Unit Type (32)'!B19), "" "", 'Unit Type (32)'!B19)","IF(ISBLANK('Unit Type (32)'!C19), "" "", 'Unit Type (32)'!C19)",B2029*'Summary Sheet'!$C$34
2030,"IF(ISBLANK('Unit Type (32)'!B20), "" "", 'Unit Type (32)'!B20)","IF(ISBLANK('Unit Type (32)'!C20), "" "", 'Unit Type (32)'!C20)",B2030*'Summary Sheet'!$C$34
2031,"IF(ISBLANK('Unit Type (32)'!B21), "" "", 'Unit Type (32)'!B21)","IF(ISBLANK('Unit Type (32)'!C21), "" "", 'Unit Type (32)'!C21)",B2031*'Summary Sheet'!$C$34
2032,"IF(ISBLANK('Unit Type (32)'!B22), "" "", 'Unit Type (32)'!B22)","IF(ISBLANK('Unit Type (32)'!C22), "" "", 'Unit Type (32)'!C22)",B2032*'Summary Sheet'!$C$34
2033,"IF(ISBLANK('Unit Type (32)'!B23), "" "", 'Unit Type (32)'!B23)","IF(ISBLANK('Unit Type (32)'!C23), "" "", 'Unit Type (32)'!C23)",B2033*'Summary Sheet'!$C$34
2034,"IF(ISBLANK('Unit Type (32)'!B24), "" "", 'Unit Type (32)'!B24)","IF(ISBLANK('Unit Type (32)'!C24), "" "", 'Unit Type (32)'!C24)",B2034*'Summary Sheet'!$C$34
2035,"IF(ISBLANK('Unit Type (32)'!B25), "" "", 'Unit Type (32)'!B25)","IF(ISBLANK('Unit Type (32)'!C25), "" "", 'Unit Type (32)'!C25)",B2035*'Summary Sheet'!$C$34
2036,"IF(ISBLANK('Unit Type (32)'!B26), "" "", 'Unit Type (32)'!B26)","IF(ISBLANK('Unit Type (32)'!C26), "" "", 'Unit Type (32)'!C26)",B2036*'Summary Sheet'!$C$34
2037,"IF(ISBLANK('Unit Type (32)'!B27), "" "", 'Unit Type (32)'!B27)","IF(ISBLANK('Unit Type (32)'!C27), "" "", 'Unit Type (32)'!C27)",B2037*'Summary Sheet'!$C$34
2038,"IF(ISBLANK('Unit Type (32)'!B28), "" "", 'Unit Type (32)'!B28)","IF(ISBLANK('Unit Type (32)'!C28), "" "", 'Unit Type (32)'!C28)",B2038*'Summary Sheet'!$C$34
2039,"IF(ISBLANK('Unit Type (32)'!B29), "" "", 'Unit Type (32)'!B29)","IF(ISBLANK('Unit Type (32)'!C29), "" "", 'Unit Type (32)'!C29)",B2039*'Summary Sheet'!$C$34
2040,"IF(ISBLANK('Unit Type (32)'!B30), "" "", 'Unit Type (32)'!B30)","IF(ISBLANK('Unit Type (32)'!C30), "" "", 'Unit Type (32)'!C30)",B2040*'Summary Sheet'!$C$34
2041,"IF(ISBLANK('Unit Type (32)'!B31), "" "", 'Unit Type (32)'!B31)","IF(ISBLANK('Unit Type (32)'!C31), "" "", 'Unit Type (32)'!C31)",B2041*'Summary Sheet'!$C$34
2042,"IF(ISBLANK('Unit Type (32)'!B32), "" "", 'Unit Type (32)'!B32)","IF(ISBLANK('Unit Type (32)'!C32), "" "", 'Unit Type (32)'!C32)",B2042*'Summary Sheet'!$C$34
2043,"IF(ISBLANK('Unit Type (32)'!B33), "" "", 'Unit Type (32)'!B33)","IF(ISBLANK('Unit Type (32)'!C33), "" "", 'Unit Type (32)'!C33)",B2043*'Summary Sheet'!$C$34
2044,"IF(ISBLANK('Unit Type (32)'!B34), "" "", 'Unit Type (32)'!B34)","IF(ISBLANK('Unit Type (32)'!C34), "" "", 'Unit Type (32)'!C34)",B2044*'Summary Sheet'!$C$34
2045,"IF(ISBLANK('Unit Type (32)'!B35), "" "", 'Unit Type (32)'!B35)","IF(ISBLANK('Unit Type (32)'!C35), "" "", 'Unit Type (32)'!C35)",B2045*'Summary Sheet'!$C$34
2046,"IF(ISBLANK('Unit Type (32)'!B36), "" "", 'Unit Type (32)'!B36)","IF(ISBLANK('Unit Type (32)'!C36), "" "", 'Unit Type (32)'!C36)",B2046*'Summary Sheet'!$C$34
2047,"IF(ISBLANK('Unit Type (32)'!B37), "" "", 'Unit Type (32)'!B37)","IF(ISBLANK('Unit Type (32)'!C37), "" "", 'Unit Type (32)'!C37)",B2047*'Summary Sheet'!$C$34
2048,"IF(ISBLANK('Unit Type (32)'!B38), "" "", 'Unit Type (32)'!B38)","IF(ISBLANK('Unit Type (32)'!C38), "" "", 'Unit Type (32)'!C38)",B2048*'Summary Sheet'!$C$34
2049,"IF(ISBLANK('Unit Type (32)'!B39), "" "", 'Unit Type (32)'!B39)","IF(ISBLANK('Unit Type (32)'!C39), "" "", 'Unit Type (32)'!C39)",B2049*'Summary Sheet'!$C$34
2050,"IF(ISBLANK('Unit Type (32)'!B40), "" "", 'Unit Type (32)'!B40)","IF(ISBLANK('Unit Type (32)'!C40), "" "", 'Unit Type (32)'!C40)",B2050*'Summary Sheet'!$C$34
2051,"IF(ISBLANK('Unit Type (32)'!B41), "" "", 'Unit Type (32)'!B41)","IF(ISBLANK('Unit Type (32)'!C41), "" "", 'Unit Type (32)'!C41)",B2051*'Summary Sheet'!$C$34
2052,"IF(ISBLANK('Unit Type (32)'!B42), "" "", 'Unit Type (32)'!B42)","IF(ISBLANK('Unit Type (32)'!C42), "" "", 'Unit Type (32)'!C42)",B2052*'Summary Sheet'!$C$34
2053,"IF(ISBLANK('Unit Type (32)'!B43), "" "", 'Unit Type (32)'!B43)","IF(ISBLANK('Unit Type (32)'!C43), "" "", 'Unit Type (32)'!C43)",B2053*'Summary Sheet'!$C$34
2054,"IF(ISBLANK('Unit Type (32)'!B44), "" "", 'Unit Type (32)'!B44)","IF(ISBLANK('Unit Type (32)'!C44), "" "", 'Unit Type (32)'!C44)",B2054*'Summary Sheet'!$C$34
2055,"IF(ISBLANK('Unit Type (32)'!B45), "" "", 'Unit Type (32)'!B45)","IF(ISBLANK('Unit Type (32)'!C45), "" "", 'Unit Type (32)'!C45)",B2055*'Summary Sheet'!$C$34
2056,"IF(ISBLANK('Unit Type (32)'!B46), "" "", 'Unit Type (32)'!B46)","IF(ISBLANK('Unit Type (32)'!C46), "" "", 'Unit Type (32)'!C46)",B2056*'Summary Sheet'!$C$34
